state,year,deaths,births,death.rate,state.abb,Implemented
Alabama,2009,517,62475,8.28,AL,
Alabama,2010,524,60050,8.73,AL,
Alabama,2011,488,59354,8.22,AL,
Alabama,2012,519,58448,8.88,AL,
Alabama,2013,500,58167,8.6,AL,
Alabama,2014,515,59422,8.67,AL,
Alabama,2015,496,59657,8.31,AL,
Alabama,2016,534,59151,9.03,AL,
Alabama,2017,435,58941,7.38,AL,
Alabama,2018,401,57761,6.94,AL,
Alabama,2019,452,58615,7.71,AL,
Alabama,2020,403,57647,6.99,AL,
Alabama,2021,439,58054,7.56,AL,
Alabama,2022,389,58149,6.69,AL,
Alaska,2009,78,11324,6.89,AK,2015
Alaska,2010,41,11471,3.57,AK,2015
Alaska,2011,44,11456,3.84,AK,2015
Alaska,2012,57,11187,5.1,AK,2015
Alaska,2013,66,11446,5.77,AK,2015
Alaska,2014,76,11392,6.67,AK,2015
Alaska,2015,78,11282,6.91,AK,2015
Alaska,2016,58,11209,5.17,AK,2015
Alaska,2017,60,10445,5.74,AK,2015
Alaska,2018,63,10086,6.25,AK,2015
Alaska,2019,49,9822,4.99,AK,2015
Alaska,2020,48,9469,5.07,AK,2015
Alaska,2021,69,9367,7.37,AK,2015
Alaska,2022,62,9359,6.62,AK,2015
Arizona,2009,554,92798,5.97,AZ,2014
Arizona,2010,520,87477,5.94,AZ,2014
Arizona,2011,511,85543,5.97,AZ,2014
Arizona,2012,500,86441,5.78,AZ,2014
Arizona,2013,449,85600,5.25,AZ,2014
Arizona,2014,530,86887,6.1,AZ,2014
Arizona,2015,467,85351,5.47,AZ,2014
Arizona,2016,450,84520,5.32,AZ,2014
Arizona,2017,467,81872,5.7,AZ,2014
Arizona,2018,461,80723,5.71,AZ,2014
Arizona,2019,431,79375,5.43,AZ,2014
Arizona,2020,399,76947,5.19,AZ,2014
Arizona,2021,426,77916,5.47,AZ,2014
Arizona,2022,485,78547,6.17,AZ,2014
Arkansas,2009,301,39808,7.56,AR,2014
Arkansas,2010,279,38540,7.24,AR,2014
Arkansas,2011,282,38715,7.28,AR,2014
Arkansas,2012,271,38347,7.07,AR,2014
Arkansas,2013,297,37832,7.85,AR,2014
Arkansas,2014,288,38511,7.48,AR,2014
Arkansas,2015,293,38886,7.53,AR,2014
Arkansas,2016,314,38274,8.2,AR,2014
Arkansas,2017,304,37520,8.1,AR,2014
Arkansas,2018,278,37018,7.51,AR,2014
Arkansas,2019,256,36564,7,AR,2014
Arkansas,2020,260,35251,7.38,AR,2014
Arkansas,2021,309,35965,8.59,AR,2014
Arkansas,2022,272,35471,7.67,AR,2014
California,2009,2590,527020,4.91,CA,2014
California,2010,2417,510198,4.74,CA,2014
California,2011,2403,502120,4.79,CA,2014
California,2012,2244,503755,4.45,CA,2014
California,2013,2354,494705,4.76,CA,2014
California,2014,2173,502879,4.32,CA,2014
California,2015,2178,491748,4.43,CA,2014
California,2016,2063,488827,4.22,CA,2014
California,2017,1981,471658,4.2,CA,2014
California,2018,1917,454920,4.21,CA,2014
California,2019,1889,446479,4.23,CA,2014
California,2020,1648,420259,3.92,CA,2014
California,2021,1713,420608,4.07,CA,2014
California,2022,1724,419104,4.11,CA,2014
Colorado,2009,428,68628,6.24,CO,2014
Colorado,2010,392,66355,5.91,CO,2014
Colorado,2011,358,65055,5.5,CO,2014
Colorado,2012,297,65187,4.56,CO,2014
Colorado,2013,333,65007,5.12,CO,2014
Colorado,2014,315,65830,4.79,CO,2014
Colorado,2015,310,66581,4.66,CO,2014
Colorado,2016,317,66613,4.76,CO,2014
Colorado,2017,289,64382,4.49,CO,2014
Colorado,2018,299,62885,4.75,CO,2014
Colorado,2019,305,62869,4.85,CO,2014
Colorado,2020,295,61494,4.8,CO,2014
Colorado,2021,314,62949,4.99,CO,2014
Colorado,2022,283,62383,4.54,CO,2014
Connecticut,2009,216,38896,5.55,CT,2014
Connecticut,2010,200,37708,5.3,CT,2014
Connecticut,2011,192,37281,5.15,CT,2014
Connecticut,2012,192,36539,5.25,CT,2014
Connecticut,2013,173,36085,4.79,CT,2014
Connecticut,2014,175,36285,4.82,CT,2014
Connecticut,2015,202,35746,5.65,CT,2014
Connecticut,2016,172,36015,4.78,CT,2014
Connecticut,2017,159,35221,4.51,CT,2014
Connecticut,2018,146,34725,4.2,CT,2014
Connecticut,2019,150,34258,4.38,CT,2014
Connecticut,2020,145,33460,4.33,CT,2014
Connecticut,2021,166,35670,4.65,CT,2014
Connecticut,2022,150,35332,4.25,CT,2014
Delaware,2009,92,11559,7.96,DE,2014
Delaware,2010,85,11364,7.48,DE,2014
Delaware,2011,100,11257,8.88,DE,2014
Delaware,2012,84,11023,7.62,DE,2014
Delaware,2013,69,10831,6.37,DE,2014
Delaware,2014,74,10972,6.74,DE,2014
Delaware,2015,102,11166,9.13,DE,2014
Delaware,2016,86,10992,7.82,DE,2014
Delaware,2017,68,10855,6.26,DE,2014
Delaware,2018,63,10621,5.93,DE,2014
Delaware,2019,68,10562,6.44,DE,2014
Delaware,2020,53,10392,5.1,DE,2014
Delaware,2021,50,10482,4.77,DE,2014
Delaware,2022,81,10816,7.49,DE,2014
Florida,2009,1527,221394,6.9,FL,
Florida,2010,1397,214590,6.51,FL,
Florida,2011,1379,213414,6.46,FL,
Florida,2012,1306,213148,6.13,FL,
Florida,2013,1322,215407,6.14,FL,
Florida,2014,1344,219991,6.11,FL,
Florida,2015,1399,224269,6.24,FL,
Florida,2016,1382,225022,6.14,FL,
Florida,2017,1364,223630,6.1,FL,
Florida,2018,1339,221542,6.04,FL,
Florida,2019,1342,220002,6.1,FL,
Florida,2020,1217,209671,5.8,FL,
Florida,2021,1275,216260,5.9,FL,
Florida,2022,1342,224433,5.98,FL,
Georgia,2009,1036,141377,7.33,GA,
Georgia,2010,849,133947,6.34,GA,
Georgia,2011,908,132409,6.86,GA,
Georgia,2012,812,130280,6.23,GA,
Georgia,2013,899,128748,6.98,GA,
Georgia,2014,985,130946,7.52,GA,
Georgia,2015,1024,131404,7.79,GA,
Georgia,2016,972,130042,7.47,GA,
Georgia,2017,928,129243,7.18,GA,
Georgia,2018,889,126172,7.05,GA,
Georgia,2019,887,126371,7.02,GA,
Georgia,2020,769,122473,6.28,GA,
Georgia,2021,776,124073,6.25,GA,
Georgia,2022,893,126130,7.08,GA,
Hawaii,2009,112,18887,5.93,HI,2014
Hawaii,2010,118,18988,6.21,HI,2014
Hawaii,2011,100,18956,5.28,HI,2014
Hawaii,2012,92,18980,4.85,HI,2014
Hawaii,2013,121,18987,6.37,HI,2014
Hawaii,2014,83,18550,4.47,HI,2014
Hawaii,2015,104,18420,5.65,HI,2014
Hawaii,2016,109,18059,6.04,HI,2014
Hawaii,2017,95,17517,5.42,HI,2014
Hawaii,2018,115,16972,6.78,HI,2014
Hawaii,2019,86,16797,5.12,HI,2014
Hawaii,2020,77,15785,4.88,HI,2014
Hawaii,2021,73,15620,4.67,HI,2014
Hawaii,2022,90,15535,5.79,HI,2014
Idaho,2009,130,23737,5.48,ID,2020
Idaho,2010,111,23198,4.78,ID,2020
Idaho,2011,113,22305,5.07,ID,2020
Idaho,2012,125,22963,5.44,ID,2020
Idaho,2013,126,22383,5.63,ID,2020
Idaho,2014,122,22876,5.33,ID,2020
Idaho,2015,107,22827,4.69,ID,2020
Idaho,2016,131,22482,5.83,ID,2020
Idaho,2017,101,22181,4.55,ID,2020
Idaho,2018,108,21403,5.05,ID,2020
Idaho,2019,95,22063,4.31,ID,2020
Idaho,2020,109,21533,5.06,ID,2020
Idaho,2021,115,22427,5.13,ID,2020
Idaho,2022,118,22391,5.27,ID,2020
Illinois,2009,1185,171163,6.92,IL,2014
Illinois,2010,1130,165200,6.84,IL,2014
Illinois,2011,1058,161312,6.56,IL,2014
Illinois,2012,1036,159160,6.51,IL,2014
Illinois,2013,937,156931,5.97,IL,2014
Illinois,2014,1043,158556,6.58,IL,2014
Illinois,2015,948,158116,6,IL,2014
Illinois,2016,985,154445,6.38,IL,2014
Illinois,2017,915,149390,6.12,IL,2014
Illinois,2018,949,144815,6.55,IL,2014
Illinois,2019,794,140128,5.67,IL,2014
Illinois,2020,733,133298,5.5,IL,2014
Illinois,2021,743,132189,5.62,IL,2014
Illinois,2022,718,128350,5.59,IL,2014
Indiana,2009,678,86673,7.82,IN,2015
Indiana,2010,640,83940,7.62,IN,2015
Indiana,2011,638,83701,7.62,IN,2015
Indiana,2012,558,83227,6.7,IN,2015
Indiana,2013,602,83102,7.24,IN,2015
Indiana,2014,595,84080,7.08,IN,2015
Indiana,2015,614,84040,7.31,IN,2015
Indiana,2016,614,83091,7.39,IN,2015
Indiana,2017,593,82170,7.22,IN,2015
Indiana,2018,549,81646,6.72,IN,2015
Indiana,2019,529,80859,6.54,IN,2015
Indiana,2020,531,78616,6.75,IN,2015
Indiana,2021,540,79946,6.75,IN,2015
Indiana,2022,570,79649,7.16,IN,2015
Iowa,2009,183,39701,4.61,IA,2014
Iowa,2010,188,38719,4.86,IA,2014
Iowa,2011,181,38214,4.74,IA,2014
Iowa,2012,206,38702,5.32,IA,2014
Iowa,2013,166,39094,4.25,IA,2014
Iowa,2014,189,39687,4.76,IA,2014
Iowa,2015,167,39482,4.23,IA,2014
Iowa,2016,235,39403,5.96,IA,2014
Iowa,2017,204,38430,5.31,IA,2014
Iowa,2018,188,37785,4.98,IA,2014
Iowa,2019,189,37649,5.02,IA,2014
Iowa,2020,160,36114,4.43,IA,2014
Iowa,2021,147,36835,3.99,IA,2014
Iowa,2022,190,36506,5.2,IA,2014
Kansas,2009,294,41396,7.1,KS,
Kansas,2010,252,40649,6.2,KS,
Kansas,2011,247,39642,6.23,KS,
Kansas,2012,254,40341,6.3,KS,
Kansas,2013,252,38839,6.49,KS,
Kansas,2014,243,39223,6.2,KS,
Kansas,2015,233,39154,5.95,KS,
Kansas,2016,228,38053,5.99,KS,
Kansas,2017,220,36519,6.02,KS,
Kansas,2018,231,36261,6.37,KS,
Kansas,2019,192,35395,5.42,KS,
Kansas,2020,227,34376,6.6,KS,
Kansas,2021,184,34705,5.3,KS,
Kansas,2022,200,34401,5.81,KS,
Kentucky,2009,393,57551,6.83,KY,2014
Kentucky,2010,380,55784,6.81,KY,2014
Kentucky,2011,356,55370,6.43,KY,2014
Kentucky,2012,401,55758,7.19,KY,2014
Kentucky,2013,356,55686,6.39,KY,2014
Kentucky,2014,400,56170,7.12,KY,2014
Kentucky,2015,375,55971,6.7,KY,2014
Kentucky,2016,376,55449,6.78,KY,2014
Kentucky,2017,361,54752,6.59,KY,2014
Kentucky,2018,326,53922,6.05,KY,2014
Kentucky,2019,260,53069,4.9,KY,2014
Kentucky,2020,332,51668,6.43,KY,2014
Kentucky,2021,321,52214,6.15,KY,2014
Kentucky,2022,302,52315,5.77,KY,2014
Louisiana,2009,573,64973,8.82,LA,2016
Louisiana,2010,471,62379,7.55,LA,2016
Louisiana,2011,509,61888,8.22,LA,2016
Louisiana,2012,509,62642,8.13,LA,2016
Louisiana,2013,549,63201,8.69,LA,2016
Louisiana,2014,485,64497,7.52,LA,2016
Louisiana,2015,489,64692,7.56,LA,2016
Louisiana,2016,504,63178,7.98,LA,2016
Louisiana,2017,431,61018,7.06,LA,2016
Louisiana,2018,456,59615,7.65,LA,2016
Louisiana,2019,470,58941,7.97,LA,2016
Louisiana,2020,435,57328,7.59,LA,2016
Louisiana,2021,416,57437,7.24,LA,2016
Louisiana,2022,416,56479,7.37,LA,2016
Maine,2009,77,13470,5.72,ME,2019
Maine,2010,70,12970,5.4,ME,2019
Maine,2011,85,12704,6.69,ME,2019
Maine,2012,89,12798,6.95,ME,2019
Maine,2013,91,12776,7.12,ME,2019
Maine,2014,84,12698,6.62,ME,2019
Maine,2015,83,12607,6.58,ME,2019
Maine,2016,73,12705,5.75,ME,2019
Maine,2017,72,12298,5.85,ME,2019
Maine,2018,68,12311,5.52,ME,2019
Maine,2019,64,11779,5.43,ME,2019
Maine,2020,73,11539,6.33,ME,2019
Maine,2021,60,12006,5,ME,2019
Maine,2022,77,12093,6.37,ME,2019
Maryland,2009,542,75059,7.22,MD,2014
Maryland,2010,504,73801,6.83,MD,2014
Maryland,2011,498,73093,6.81,MD,2014
Maryland,2012,463,72883,6.35,MD,2014
Maryland,2013,477,71953,6.63,MD,2014
Maryland,2014,480,73921,6.49,MD,2014
Maryland,2015,485,73616,6.59,MD,2014
Maryland,2016,478,73136,6.54,MD,2014
Maryland,2017,461,71641,6.43,MD,2014
Maryland,2018,428,71080,6.02,MD,2014
Maryland,2019,410,70178,5.84,MD,2014
Maryland,2020,393,68554,5.73,MD,2014
Maryland,2021,409,68285,5.99,MD,2014
Maryland,2022,415,68782,6.03,MD,2014
Massachusetts,2009,382,75016,5.09,MA,2014
Massachusetts,2010,320,72865,4.39,MA,2014
Massachusetts,2011,311,73166,4.25,MA,2014
Massachusetts,2012,305,72439,4.21,MA,2014
Massachusetts,2013,300,71788,4.18,MA,2014
Massachusetts,2014,311,71908,4.32,MA,2014
Massachusetts,2015,309,71492,4.32,MA,2014
Massachusetts,2016,281,71317,3.94,MA,2014
Massachusetts,2017,259,70702,3.66,MA,2014
Massachusetts,2018,289,69109,4.18,MA,2014
Massachusetts,2019,258,69117,3.73,MA,2014
Massachusetts,2020,262,66428,3.94,MA,2014
Massachusetts,2021,223,69137,3.23,MA,2014
Massachusetts,2022,228,68584,3.32,MA,2014
Michigan,2009,892,117294,7.6,MI,2014
Michigan,2010,816,114531,7.12,MI,2014
Michigan,2011,746,114008,6.54,MI,2014
Michigan,2012,784,113091,6.93,MI,2014
Michigan,2013,800,113489,7.05,MI,2014
Michigan,2014,739,114375,6.46,MI,2014
Michigan,2015,739,113312,6.52,MI,2014
Michigan,2016,727,113315,6.42,MI,2014
Michigan,2017,755,111426,6.78,MI,2014
Michigan,2018,684,110032,6.22,MI,2014
Michigan,2019,688,107886,6.38,MI,2014
Michigan,2020,708,104074,6.8,MI,2014
Michigan,2021,653,104980,6.22,MI,2014
Michigan,2022,657,102321,6.42,MI,2014
Minnesota,2009,324,70646,4.59,MN,2014
Minnesota,2010,312,68610,4.55,MN,2014
Minnesota,2011,325,68409,4.75,MN,2014
Minnesota,2012,345,68772,5.02,MN,2014
Minnesota,2013,352,69159,5.09,MN,2014
Minnesota,2014,350,69904,5.01,MN,2014
Minnesota,2015,361,69834,5.17,MN,2014
Minnesota,2016,358,69749,5.13,MN,2014
Minnesota,2017,329,68595,4.8,MN,2014
Minnesota,2018,341,67344,5.06,MN,2014
Minnesota,2019,299,66027,4.53,MN,2014
Minnesota,2020,262,63443,4.13,MN,2014
Minnesota,2021,311,64425,4.83,MN,2014
Minnesota,2022,288,64015,4.5,MN,2014
Mississippi,2009,433,42901,10.09,MS,
Mississippi,2010,385,40036,9.62,MS,
Mississippi,2011,368,39860,9.23,MS,
Mississippi,2012,344,38669,8.9,MS,
Mississippi,2013,371,38634,9.6,MS,
Mississippi,2014,317,38736,8.18,MS,
Mississippi,2015,363,38394,9.45,MS,
Mississippi,2016,329,37928,8.67,MS,
Mississippi,2017,326,37357,8.73,MS,
Mississippi,2018,311,37000,8.41,MS,
Mississippi,2019,319,36636,8.71,MS,
Mississippi,2020,288,35473,8.12,MS,
Mississippi,2021,330,35156,9.39,MS,
Mississippi,2022,316,34675,9.11,MS,
Missouri,2009,558,78905,7.07,MO,2021
Missouri,2010,505,76759,6.58,MO,2021
Missouri,2011,482,76117,6.33,MO,2021
Missouri,2012,498,75446,6.6,MO,2021
Missouri,2013,491,75296,6.52,MO,2021
Missouri,2014,461,75360,6.12,MO,2021
Missouri,2015,487,75061,6.49,MO,2021
Missouri,2016,492,74705,6.59,MO,2021
Missouri,2017,457,73034,6.26,MO,2021
Missouri,2018,465,73269,6.35,MO,2021
Missouri,2019,443,72127,6.14,MO,2021
Missouri,2020,408,69285,5.89,MO,2021
Missouri,2021,406,69453,5.85,MO,2021
Missouri,2022,467,68985,6.77,MO,2021
Montana,2009,76,12257,6.2,MT,2016
Montana,2010,72,12060,5.97,MT,2016
Montana,2011,72,12069,5.97,MT,2016
Montana,2012,72,12118,5.94,MT,2016
Montana,2013,69,12377,5.57,MT,2016
