state,year,deaths,births,death.rate,state.abb,Implemented
Montana,2014,72,12432,5.79,MT,2016
Montana,2015,73,12583,5.8,MT,2016
Montana,2016,71,12282,5.78,MT,2016
Montana,2017,65,11799,5.51,MT,2016
Montana,2018,55,11513,4.78,MT,2016
Montana,2019,53,11079,4.78,MT,2016
Montana,2020,54,10791,5,MT,2016
Montana,2021,55,11231,4.9,MT,2016
Montana,2022,52,11175,4.65,MT,2016
Nebraska,2009,145,26936,5.38,NE,2020
Nebraska,2010,136,25918,5.25,NE,2020
Nebraska,2011,144,25720,5.6,NE,2020
Nebraska,2012,121,25942,4.66,NE,2020
Nebraska,2013,136,26095,5.21,NE,2020
Nebraska,2014,136,26794,5.08,NE,2020
Nebraska,2015,152,26679,5.7,NE,2020
Nebraska,2016,161,26589,6.06,NE,2020
Nebraska,2017,143,25821,5.54,NE,2020
Nebraska,2018,147,25488,5.77,NE,2020
Nebraska,2019,122,24755,4.93,NE,2020
Nebraska,2020,138,24291,5.68,NE,2020
Nebraska,2021,135,24609,5.49,NE,2020
Nebraska,2022,142,24345,5.83,NE,2020
Nevada,2009,219,37612,5.82,NV,2014
Nevada,2010,198,35934,5.51,NV,2014
Nevada,2011,201,35296,5.69,NV,2014
Nevada,2012,172,34911,4.93,NV,2014
Nevada,2013,186,35030,5.31,NV,2014
Nevada,2014,198,35861,5.52,NV,2014
Nevada,2015,188,36298,5.18,NV,2014
Nevada,2016,209,36260,5.76,NV,2014
Nevada,2017,209,35756,5.85,NV,2014
Nevada,2018,219,35682,6.14,NV,2014
Nevada,2019,199,35072,5.67,NV,2014
Nevada,2020,156,33653,4.64,NV,2014
Nevada,2021,194,33686,5.76,NV,2014
Nevada,2022,149,33193,4.49,NV,2014
New Hampshire,2009,66,13377,4.93,NH,2014
New Hampshire,2010,50,12874,3.88,NH,2014
New Hampshire,2011,58,12851,4.51,NH,2014
New Hampshire,2012,52,12352,4.21,NH,2014
New Hampshire,2013,69,12396,5.57,NH,2014
New Hampshire,2014,54,12302,4.39,NH,2014
New Hampshire,2015,51,12433,4.1,NH,2014
New Hampshire,2016,45,12267,3.67,NH,2014
New Hampshire,2017,51,12116,4.21,NH,2014
New Hampshire,2018,42,11995,3.5,NH,2014
New Hampshire,2019,38,11839,3.21,NH,2014
New Hampshire,2020,52,11791,4.41,NH,2014
New Hampshire,2021,50,12625,3.96,NH,2014
New Hampshire,2022,42,12077,3.48,NH,2014
New Jersey,2009,576,110331,5.22,NJ,2014
New Jersey,2010,513,106922,4.8,NJ,2014
New Jersey,2011,538,105883,5.08,NJ,2014
New Jersey,2012,463,104230,4.44,NJ,2014
New Jersey,2013,463,102575,4.51,NJ,2014
New Jersey,2014,454,103305,4.39,NJ,2014
New Jersey,2015,483,103127,4.68,NJ,2014
New Jersey,2016,414,102647,4.03,NJ,2014
New Jersey,2017,451,101250,4.45,NJ,2014
New Jersey,2018,385,101223,3.8,NJ,2014
New Jersey,2019,420,99585,4.22,NJ,2014
New Jersey,2020,392,97954,4,NJ,2014
New Jersey,2021,362,101497,3.57,NJ,2014
New Jersey,2022,367,102893,3.57,NJ,2014
New Mexico,2009,154,29000,5.31,NM,2014
New Mexico,2010,156,27850,5.6,NM,2014
New Mexico,2011,152,27289,5.57,NM,2014
New Mexico,2012,184,27068,6.8,NM,2014
New Mexico,2013,139,26354,5.27,NM,2014
New Mexico,2014,136,26052,5.22,NM,2014
New Mexico,2015,131,25816,5.07,NM,2014
New Mexico,2016,152,24692,6.16,NM,2014
New Mexico,2017,139,23767,5.85,NM,2014
New Mexico,2018,131,23039,5.69,NM,2014
New Mexico,2019,130,22960,5.66,NM,2014
New Mexico,2020,116,21903,5.3,NM,2014
New Mexico,2021,102,21391,4.77,NM,2014
New Mexico,2022,127,21614,5.88,NM,2014
New York,2009,1331,248110,5.36,NY,2014
New York,2010,1242,244375,5.08,NY,2014
New York,2011,1236,241312,5.12,NY,2014
New York,2012,1207,240916,5.01,NY,2014
New York,2013,1169,236980,4.93,NY,2014
New York,2014,1102,238773,4.62,NY,2014
New York,2015,1098,237274,4.63,NY,2014
New York,2016,1056,234283,4.51,NY,2014
New York,2017,1053,229737,4.58,NY,2014
New York,2018,979,226238,4.33,NY,2014
New York,2019,959,221539,4.33,NY,2014
New York,2020,855,209338,4.08,NY,2014
New York,2021,876,210742,4.16,NY,2014
New York,2022,885,207774,4.26,NY,2014
North Carolina,2009,1004,126845,7.92,NC,2023
North Carolina,2010,867,122350,7.09,NC,2023
North Carolina,2011,867,120389,7.2,NC,2023
North Carolina,2012,886,119831,7.39,NC,2023
North Carolina,2013,832,119002,6.99,NC,2023
North Carolina,2014,864,120975,7.14,NC,2023
North Carolina,2015,888,120843,7.35,NC,2023
North Carolina,2016,874,120779,7.24,NC,2023
North Carolina,2017,845,120125,7.03,NC,2023
North Carolina,2018,803,118954,6.75,NC,2023
North Carolina,2019,805,118725,6.78,NC,2023
North Carolina,2020,790,116730,6.77,NC,2023
North Carolina,2021,809,120466,6.72,NC,2023
North Carolina,2022,825,121562,6.79,NC,2023
North Dakota,2009,57,9001,6.33,ND,2014
North Dakota,2010,62,9104,6.81,ND,2014
North Dakota,2011,62,9527,6.51,ND,2014
North Dakota,2012,64,10106,6.33,ND,2014
North Dakota,2013,64,10599,6.04,ND,2014
North Dakota,2014,58,11359,5.11,ND,2014
North Dakota,2015,81,11314,7.16,ND,2014
North Dakota,2016,73,11383,6.41,ND,2014
North Dakota,2017,47,10737,4.38,ND,2014
North Dakota,2018,60,10636,5.64,ND,2014
North Dakota,2019,78,10454,7.46,ND,2014
North Dakota,2020,55,10059,5.47,ND,2014
North Dakota,2021,28,10112,2.77,ND,2014
North Dakota,2022,42,9567,4.39,ND,2014
Ohio,2009,1116,144841,7.71,OH,2014
Ohio,2010,1074,139128,7.72,OH,2014
Ohio,2011,1102,137918,7.99,OH,2014
Ohio,2012,1034,138483,7.47,OH,2014
Ohio,2013,1019,138936,7.33,OH,2014
Ohio,2014,959,139467,6.88,OH,2014
Ohio,2015,1000,139264,7.18,OH,2014
Ohio,2016,1026,138085,7.43,OH,2014
Ohio,2017,983,136832,7.18,OH,2014
Ohio,2018,938,135134,6.94,OH,2014
Ohio,2019,927,134461,6.89,OH,2014
Ohio,2020,865,129191,6.7,OH,2014
Ohio,2021,916,129791,7.06,OH,2014
Ohio,2022,912,128231,7.11,OH,2014
Oklahoma,2009,431,54553,7.9,OK,2021
Oklahoma,2010,399,53238,7.49,OK,2021
Oklahoma,2011,380,52272,7.27,OK,2021
Oklahoma,2012,397,52751,7.53,OK,2021
Oklahoma,2013,359,53369,6.73,OK,2021
Oklahoma,2014,438,53339,8.21,OK,2021
Oklahoma,2015,389,53122,7.32,OK,2021
Oklahoma,2016,393,52592,7.47,OK,2021
Oklahoma,2017,391,50214,7.79,OK,2021
Oklahoma,2018,353,49800,7.09,OK,2021
Oklahoma,2019,344,49143,7,OK,2021
Oklahoma,2020,281,47623,5.9,OK,2021
Oklahoma,2021,345,48410,7.13,OK,2021
Oklahoma,2022,333,48332,6.89,OK,2021
Oregon,2009,229,47132,4.86,OR,2014
Oregon,2010,226,45540,4.96,OR,2014
Oregon,2011,206,45155,4.56,OR,2014
Oregon,2012,241,45067,5.35,OR,2014
Oregon,2013,223,45155,4.94,OR,2014
Oregon,2014,232,45556,5.09,OR,2014
Oregon,2015,235,45655,5.15,OR,2014
Oregon,2016,214,45535,4.7,OR,2014
Oregon,2017,233,43631,5.34,OR,2014
Oregon,2018,178,42188,4.22,OR,2014
Oregon,2019,203,41858,4.85,OR,2014
Oregon,2020,168,39820,4.22,OR,2014
Oregon,2021,155,40914,3.79,OR,2014
Oregon,2022,177,39493,4.48,OR,2014
Pennsylvania,2009,1040,146434,7.1,PA,2015
Pennsylvania,2010,1036,143321,7.23,PA,2015
Pennsylvania,2011,929,143178,6.49,PA,2015
Pennsylvania,2012,1005,142514,7.05,PA,2015
Pennsylvania,2013,937,140921,6.65,PA,2015
Pennsylvania,2014,838,142268,5.89,PA,2015
Pennsylvania,2015,867,141047,6.15,PA,2015
Pennsylvania,2016,857,139409,6.15,PA,2015
Pennsylvania,2017,837,137745,6.08,PA,2015
Pennsylvania,2018,806,135673,5.94,PA,2015
Pennsylvania,2019,796,134230,5.93,PA,2015
Pennsylvania,2020,729,130693,5.58,PA,2015
Pennsylvania,2021,712,132622,5.37,PA,2015
Pennsylvania,2022,741,130252,5.69,PA,2015
Rhode Island,2009,67,11442,5.86,RI,2014
Rhode Island,2010,80,11177,7.16,RI,2014
Rhode Island,2011,70,10960,6.39,RI,2014
Rhode Island,2012,71,10926,6.5,RI,2014
Rhode Island,2013,70,10809,6.48,RI,2014
Rhode Island,2014,48,10823,4.43,RI,2014
Rhode Island,2015,65,10993,5.91,RI,2014
Rhode Island,2016,60,10798,5.56,RI,2014
Rhode Island,2017,66,10638,6.2,RI,2014
Rhode Island,2018,52,10506,4.95,RI,2014
Rhode Island,2019,60,10175,5.9,RI,2014
Rhode Island,2020,40,10101,3.96,RI,2014
Rhode Island,2021,45,10464,4.3,RI,2014
Rhode Island,2022,40,10269,3.9,RI,2014
South Carolina,2009,423,60620,6.98,SC,
South Carolina,2010,428,58342,7.34,SC,
South Carolina,2011,420,57393,7.32,SC,
South Carolina,2012,428,57155,7.49,SC,
South Carolina,2013,390,56795,6.87,SC,
South Carolina,2014,371,57627,6.44,SC,
South Carolina,2015,402,58139,6.91,SC,
South Carolina,2016,402,57342,7.01,SC,
South Carolina,2017,372,57029,6.52,SC,
South Carolina,2018,403,56669,7.11,SC,
South Carolina,2019,393,57038,6.89,SC,
South Carolina,2020,370,55704,6.64,SC,
South Carolina,2021,415,57185,7.26,SC,
South Carolina,2022,391,57820,6.76,SC,
South Dakota,2009,80,11934,6.7,SD,2023
South Dakota,2010,84,11811,7.11,SD,2023
South Dakota,2011,72,11846,6.08,SD,2023
South Dakota,2012,101,12104,8.34,SD,2023
South Dakota,2013,79,12248,6.45,SD,2023
South Dakota,2014,70,12283,5.7,SD,2023
South Dakota,2015,90,12336,7.3,SD,2023
South Dakota,2016,60,12275,4.89,SD,2023
South Dakota,2017,94,12134,7.75,SD,2023
South Dakota,2018,70,11893,5.89,SD,2023
South Dakota,2019,80,11449,6.99,SD,2023
South Dakota,2020,80,10960,7.3,SD,2023
South Dakota,2021,69,11369,6.07,SD,2023
South Dakota,2022,87,11201,7.77,SD,2023
Tennessee,2009,657,82211,7.99,TN,
Tennessee,2010,626,79495,7.87,TN,
Tennessee,2011,592,79588,7.44,TN,
Tennessee,2012,582,80371,7.24,TN,
Tennessee,2013,544,79992,6.8,TN,
Tennessee,2014,561,81602,6.87,TN,
Tennessee,2015,568,81685,6.95,TN,
Tennessee,2016,594,80807,7.35,TN,
Tennessee,2017,591,81016,7.29,TN,
Tennessee,2018,556,80751,6.89,TN,
Tennessee,2019,560,80450,6.96,TN,
Tennessee,2020,502,78689,6.38,TN,
Tennessee,2021,505,81717,6.18,TN,
Tennessee,2022,544,82265,6.61,TN,
Texas,2009,2403,401977,5.98,TX,
Texas,2010,2373,386118,6.15,TX,
Texas,2011,2135,377445,5.66,TX,
Texas,2012,2231,382727,5.83,TX,
Texas,2013,2255,387340,5.82,TX,
Texas,2014,2337,399766,5.85,TX,
Texas,2015,2305,403618,5.71,TX,
Texas,2016,2277,398047,5.72,TX,
Texas,2017,2236,382050,5.85,TX,
Texas,2018,2075,378624,5.48,TX,
Texas,2019,2069,377599,5.48,TX,
Texas,2020,1946,368190,5.29,TX,
Texas,2021,1977,373594,5.29,TX,
Texas,2022,2228,389741,5.72,TX,
Utah,2009,284,53887,5.27,UT,2020
Utah,2010,254,52258,4.86,UT,2020
Utah,2011,281,51223,5.49,UT,2020
Utah,2012,248,51465,4.82,UT,2020
Utah,2013,264,50957,5.18,UT,2020
Utah,2014,251,51154,4.91,UT,2020
Utah,2015,255,50778,5.02,UT,2020
Utah,2016,274,50464,5.43,UT,2020
Utah,2017,286,48585,5.89,UT,2020
Utah,2018,259,47209,5.49,UT,2020
Utah,2019,247,46826,5.27,UT,2020
Utah,2020,248,45702,5.43,UT,2020
Utah,2021,214,46712,4.58,UT,2020
Utah,2022,230,45768,5.03,UT,2020
Vermont,2009,38,6110,6.22,VT,2014
Vermont,2010,26,6223,4.18,VT,2014
Vermont,2011,30,6078,4.94,VT,2014
Vermont,2012,26,6009,4.33,VT,2014
Vermont,2013,26,5975,4.35,VT,2014
Vermont,2014,28,6130,4.57,VT,2014
Vermont,2015,27,5903,4.57,VT,2014
Vermont,2016,20,5756,3.47,VT,2014
Vermont,2017,27,5655,4.77,VT,2014
Vermont,2018,35,5432,6.44,VT,2014
Vermont,2019,15,5361,2.8,VT,2014
Vermont,2020,18,5133,3.51,VT,2014
Vermont,2021,17,5384,3.16,VT,2014
Vermont,2022,26,5316,4.89,VT,2014
Virginia,2009,750,105059,7.14,VA,2019
Virginia,2010,703,103002,6.83,VA,2019
Virginia,2011,697,102652,6.79,VA,2019
Virginia,2012,668,103013,6.48,VA,2019
Virginia,2013,631,102147,6.18,VA,2019
Virginia,2014,584,103300,5.65,VA,2019
Virginia,2015,610,103303,5.9,VA,2019
Virginia,2016,599,102460,5.85,VA,2019
Virginia,2017,592,100391,5.9,VA,2019
Virginia,2018,560,99843,5.61,VA,2019
Virginia,2019,566,97429,5.81,VA,2019
Virginia,2020,546,94749,5.76,VA,2019
Virginia,2021,571,95825,5.96,VA,2019
Virginia,2022,594,95630,6.21,VA,2019
Washington,2009,439,89313,4.92,WA,2014
Washington,2010,388,86539,4.48,WA,2014
Washington,2011,396,86976,4.55,WA,2014
Washington,2012,460,87463,5.26,WA,2014
Washington,2013,392,86577,4.53,WA,2014
Washington,2014,397,88585,4.48,WA,2014
Washington,2015,434,88990,4.88,WA,2014
Washington,2016,391,90505,4.32,WA,2014
Washington,2017,340,87562,3.88,WA,2014
Washington,2018,404,86085,4.69,WA,2014
Washington,2019,362,84895,4.26,WA,2014
Washington,2020,375,83086,4.51,WA,2014
Washington,2021,366,83911,4.36,WA,2014
Washington,2022,362,83333,4.34,WA,2014
West Virginia,2009,163,21268,7.66,WV,2014
West Virginia,2010,150,20470,7.33,WV,2014
West Virginia,2011,136,20717,6.56,WV,2014
West Virginia,2012,149,20827,7.15,WV,2014
West Virginia,2013,159,20825,7.64,WV,2014
West Virginia,2014,141,20301,6.95,WV,2014
West Virginia,2015,141,19805,7.12,WV,2014
West Virginia,2016,138,19079,7.23,WV,2014
West Virginia,2017,130,18675,6.96,WV,2014
West Virginia,2018,127,18248,6.96,WV,2014
West Virginia,2019,111,18136,6.12,WV,2014
West Virginia,2020,127,17323,7.33,WV,2014
West Virginia,2021,117,17198,6.8,WV,2014
West Virginia,2022,124,16929,7.32,WV,2014
Wisconsin,2009,424,70843,5.99,WI,
Wisconsin,2010,400,68487,5.84,WI,
Wisconsin,2011,423,67810,6.24,WI,
Wisconsin,2012,382,67295,5.68,WI,
Wisconsin,2013,417,66649,6.26,WI,
Wisconsin,2014,384,67161,5.72,WI,
Wisconsin,2015,389,67041,5.8,WI,
Wisconsin,2016,420,66615,6.3,WI,
Wisconsin,2017,415,64975,6.39,WI,
Wisconsin,2018,392,64098,6.12,WI,
Wisconsin,2019,371,63270,5.86,WI,
Wisconsin,2020,360,60594,5.94,WI,
Wisconsin,2021,331,61781,5.36,WI,
Wisconsin,2022,348,60049,5.8,WI,
Wyoming,2009,47,7881,5.96,WY,
Wyoming,2010,52,7556,6.88,WY,
Wyoming,2011,49,7399,6.62,WY,
Wyoming,2012,42,7572,5.55,WY,
Wyoming,2013,37,7644,4.84,WY,
Wyoming,2014,49,7696,6.37,WY,
Wyoming,2015,38,7765,4.89,WY,
Wyoming,2016,37,7386,5.01,WY,
Wyoming,2017,32,6903,4.64,WY,
Wyoming,2018,35,6562,5.33,WY,
Wyoming,2019,47,6565,7.16,WY,
Wyoming,2020,32,6128,5.22,WY,
Wyoming,2021,34,6237,5.45,WY,
Wyoming,2022,34,6049,5.62,WY,
